{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '01', 'kabnm': 'Kab. Simeulue', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '13', 'kabnm': 'Kab. Wajo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '14', 'kabnm': 'Kab. Sidenreng Rappang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '15', 'kabnm': 'Kab. Pinrang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '16', 'kabnm': 'Kab. Enrekang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '17', 'kabnm': 'Kab. Luwu', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '18', 'kabnm': 'Kab. Tana Toraja', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '22', 'kabnm': 'Kab. Luwu Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '25', 'kabnm': 'Kab. Luwu Timur', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '26', 'kabnm': 'Kab. Toraja Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '71', 'kabnm': 'Kota Makassar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '72', 'kabnm': 'Kota Pare-Pare', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '73', 'provnm': 'Sulawesi Selatan', 'kab': '73', 'kabnm': 'Kota Palopo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '01', 'kabnm': 'Kab. Buton', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '02', 'kabnm': 'Kab. Muna', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '03', 'kabnm': 'Kab. Konawe', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '04', 'kabnm': 'Kab. Kolaka', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '05', 'kabnm': 'Kab. Konawe Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '06', 'kabnm': 'Kab. Bombana', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '07', 'kabnm': 'Kab. Wakatobi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '08', 'kabnm': 'Kab. Kolaka Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '09', 'kabnm': 'Kab. Buton Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '10', 'kabnm': 'Kab. Konawe Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '11', 'kabnm': 'Kab. Kolaka Timur', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '12', 'kabnm': 'Kab. Konawe Kepulauan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '13', 'kabnm': 'Kab. Muna Barat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '14', 'kabnm': 'Kab. Buton Tengah', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '15', 'kabnm': 'Kab. Buton Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '71', 'kabnm': 'Kota Kendari', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '74', 'provnm': 'Sulawesi Tenggara', 'kab': '72', 'kabnm': 'Kota Bau Bau', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '75', 'provnm': 'Gorontalo', 'kab': '01', 'kabnm': 'Kab. Boalemo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '75', 'provnm': 'Gorontalo', 'kab': '02', 'kabnm': 'Kab. Gorontalo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '75', 'provnm': 'Gorontalo', 'kab': '03', 'kabnm': 'Kab. Pohuwato', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '75', 'provnm': 'Gorontalo', 'kab': '04', 'kabnm': 'Kab. Bone Bolango', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '75', 'provnm': 'Gorontalo', 'kab': '05', 'kabnm': 'Kab. Gorontalo Utara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '75', 'provnm': 'Gorontalo', 'kab': '71', 'kabnm': 'Kota Gorontalo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '76', 'provnm': 'Sulawesi Barat', 'kab': '01', 'kabnm': 'Kab. Majene', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '76', 'provnm': 'Sulawesi Barat', 'kab': '02', 'kabnm': 'Kab. Polewali Mandar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '76', 'provnm': 'Sulawesi Barat', 'kab': '03', 'kabnm': 'Kab. Mamasa', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '76', 'provnm': 'Sulawesi Barat', 'kab': '04', 'kabnm': 'Kab. Mamuju', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '76', 'provnm': 'Sulawesi Barat', 'kab': '05', 'kabnm': 'Kab. Mamuju Utara/Kab. Pasangkayu', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '76', 'provnm': 'Sulawesi Barat', 'kab': '06', 'kabnm': 'Kab. Mamuju Tengah', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '01', 'kabnm': 'Kab. Maluku Tenggara Barat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '02', 'kabnm': 'Kab. Maluku Tenggara', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '03', 'kabnm': 'Kab. Maluku Tengah', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '04', 'kabnm': 'Kab. Buru', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '05', 'kabnm': 'Kab. Kepulauan Aru', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '06', 'kabnm': 'Kab. Seram Bagian Barat', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '07', 'kabnm': 'Kab. Seram Bagian Timur', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '08', 'kabnm': 'Kab. Maluku Barat Daya', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '81', 'provnm': 'Maluku', 'kab': '09', 'kabnm': 'Kab. Buru Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
